<<<<<<< HEAD
1 -0.435825  0.02775 191
4679 -1.9536842  0.87216618 16140
4680 -1.9536909  0.87219272 16141
4681 -1.9536965  0.87221894 16143
4682 -1.9537014  0.87224482 16144
4683 -1.9537109  0.87227197 16146
4684 -1.9537207  0.87229924 16146
4685 -1.9537306  0.87232649 16146
4686 -1.9537405  0.87235374 16146
4687 -1.9537504  0.87238097 16146
4688 -1.9537602  0.8724082 16146
4689 -1.9537701  0.87243541 16146
4690 -1.9537799  0.87246261 16146
4691 -1.9537898  0.87248979 16146
4692 -1.9537996  0.87251697 16146
4693 -1.9538095  0.87254413 16146
4694 -1.9538193  0.87257129 16146
4695 -1.9538292  0.87259843 16146
4696 -1.953839  0.87262555 16147
4697 -1.9538444  0.87265153 16149
4698 -1.9538506  0.87267775 16150
4699 -1.9538605  0.87270484 16150
4700 -1.9538694  0.8727317 16152
4701 -1.9538792  0.87275877 16152
4702 -1.953889  0.87278583 16152
4703 -1.9538988  0.87281288 16152
4704 -1.9539086  0.87283992 16152
4705 -1.9539184  0.87286695 16152
4706 -1.9539282  0.87289396 16152
4707 -1.953938  0.87292097 16152
4708 -1.9539478  0.87294796 16152
4709 -1.9539575  0.87297494 16152
4710 -1.9539673  0.87300191 16152
4711 -1.9539756  0.8730285 16153
4712 -1.9539847  0.87305528 16154
4713 -1.9539945  0.87308221 16154
4714 -1.9540042  0.87310914 16154
4715 -1.954014  0.87313605 16154
4716 -1.9540238  0.87316295 16154
4717 -1.9540335  0.87318984 16154
4718 -1.9540429  0.87321663 16156
4719 -1.9540495  0.87324272 16157
4720 -1.9540587  0.87326943 16158
4721 -1.9540684  0.87329627 16158
4722 -1.9540781  0.8733231 16158
4723 -1.9540878  0.87334992 16158
4724 -1.9540976  0.87337673 16158
4725 -1.9541073  0.87340353 16158
4726 -1.954117  0.87343032 16158
4727 -1.9541267  0.87345709 16158
4728 -1.9541364  0.87348386 16158
4729 -1.9541461  0.87351061 16158
4730 -1.9541558  0.87353735 16158
4731 -1.9541655  0.87356409 16158
4732 -1.9541752  0.8735908 16158
4733 -1.9541848  0.87361751 16158
4734 -1.9541945  0.87364421 16158
4735 -1.9542042  0.87367089 16158
4736 -1.9542139  0.87369757 16158
4737 -1.9542235  0.87372423 16158
4738 -1.9542332  0.87375088 16158
4739 -1.9542414  0.87377717 16159
4740 -1.954251  0.87380377 16160
4741 -1.9542606  0.87383039 16160
4742 -1.9542679  0.87385639 16162
4743 -1.9542768  0.8738828 16164
4744 -1.9542864  0.87390939 16164
4745 -1.954296  0.87393596 16164
4746 -1.9543057  0.87396252 16164
4747 -1.9543111  0.87398802 16165
4748 -1.9543172  0.87401368 16166
4749 -1.9543268  0.87404021 16166
4750 -1.9543364  0.87406673 16166
4751 -1.954346  0.87409324 16166
4752 -1.9543537  0.87411924 16168
4753 -1.9543618  0.87414536 16169
4754 -1.9543697  0.8741714 16170
4755 -1.9543793  0.87419786 16170
4756 -1.9543889  0.87422431 16170
4757 -1.9543984  0.87425075 16170
4758 -1.954408  0.87427718 16170
4759 -1.9544176  0.8743036 16170
4760 -1.9544272  0.87433 16170
4761 -1.9544364  0.87435631 16172
4762 -1.954446  0.87438269 16172
4763 -1.9544555  0.87440907 16172
4764 -1.9544651  0.87443543 16172
4765 -1.9544746  0.87446178 16172
4766 -1.9544842  0.87448812 16172
4767 -1.9544937  0.87451445 16172
4768 -1.9545033  0.87454077 16172
4769 -1.9545128  0.87456708 16172
4770 -1.9545224  0.87459337 16172
4771 -1.9545319  0.87461966 16172
4772 -1.9545414  0.87464593 16172
4773 -1.9545509  0.8746722 16172
4774 -1.9545605  0.87469845 16172
4775 -1.95457  0.87472469 16172
4776 -1.954576  0.87475005 16175
4777 -1.9545814  0.87477523 16175
4778 -1.9545904  0.87480132 16176
4779 -1.9545999  0.87482751 16176
4780 -1.9546094  0.8748537 16176
4781 -1.9546189  0.87487988 16176
4782 -1.9546284  0.87490604 16176
4783 -1.9546379  0.87493219 16176
4784 -1.9546473  0.87495834 16176
4785 -1.9546568  0.87498447 16176
4786 -1.9546663  0.87501059 16176
4787 -1.9546758  0.8750367 16176
4788 -1.9546852  0.8750628 16176
4789 -1.9546947  0.87508889 16176
4790 -1.9547041  0.87511497 16176
4791 -1.9547136  0.87514103 16176
4792 -1.9547231  0.87516709 16176
4793 -1.9547325  0.87519313 16176
4794 -1.9547419  0.87521917 16176
4795 -1.9547514  0.87524519 16176
4796 -1.9547608  0.8752712 16176
4797 -1.9547702  0.8752972 16176
4798 -1.9547797  0.87532319 16176
4799 -1.9547891  0.87534917 16176
4800 -1.9547985  0.87537514 16176
4801 -1.9548079  0.8754011 16176
4802 -1.9548159  0.87542668 16178
4803 -1.9548198  0.87545124 16179
4804 -1.9548276  0.87547677 16180
4805 -1.954837  0.87550268 16181
4806 -1.9548417  0.87552743 16182
4807 -1.954846  0.87555203 16183
4808 -1.9548512  0.87557687 16183
4809 -1.9548564  0.87560171 16183
4810 -1.9548656  0.87562751 16184
4811 -1.9548749  0.87565336 16184
4812 -1.9548843  0.8756792 16184
4813 -1.9548937  0.87570503 16184
4814 -1.9549031  0.87573085 16184
4815 -1.9549124  0.87575666 16184
4816 -1.9549218  0.87578246 16184
4817 -1.9549312  0.87580824 16184
4818 -1.9549405  0.87583402 16184
4819 -1.9549499  0.87585979 16184
4820 -1.9549592  0.87588554 16184
4821 -1.9549685  0.87591129 16184
4822 -1.9549755  0.87593643 16187
4823 -1.9549834  0.8759618 16188
4824 -1.9549928  0.87598751 16188
4825 -1.9550021  0.87601321 16188
4826 -1.9550114  0.8760389 16188
4827 -1.9550207  0.87606458 16188
4828 -1.9550301  0.87609025 16188
4829 -1.9550394  0.87611591 16188
4830 -1.9550487  0.87614156 16188
4831 -1.955058  0.8761672 16188
4832 -1.9550673  0.87619283 16188
4833 -1.9550766  0.87621845 16188
4834 -1.9550859  0.87624405 16188
4835 -1.9550952  0.87626965 16188
4836 -1.9551039  0.8762951 16189
4837 -1.9551126  0.87632052 16190
4838 -1.9551219  0.87634609 16190
4839 -1.9551311  0.87637164 16190
4840 -1.9551404  0.87639718 16190
4841 -1.9551458  0.87642176 16191
4842 -1.9551526  0.87644666 16192
4843 -1.9551619  0.87647218 16192
4844 -1.9551712  0.87649768 16192
4845 -1.9551804  0.87652317 16192
4846 -1.9551897  0.87654865 16192
4847 -1.9551974  0.87657374 16193
4848 -1.9552045  0.87659866 16194
4849 -1.9552137  0.87662411 16194
4850 -1.955223  0.87664955 16194
4851 -1.9552322  0.87667498 16194
4852 -1.9552414  0.8767004 16194
4853 -1.9552507  0.8767258 16194
4854 -1.9552599  0.8767512 16194
4855 -1.9552691  0.87677659 16194
4856 -1.9552783  0.87680196 16194
4857 -1.9552875  0.87682733 16194
4858 -1.9552967  0.87685268 16194
4859 -1.9553059  0.87687803 16194
4860 -1.9553151  0.87690336 16194
4861 -1.9553234  0.87692847 16195
4862 -1.9553298  0.87695308 16196
4863 -1.955339  0.87697838 16196
4864 -1.9553448  0.87700282 16197
4865 -1.9553531  0.8770279 16198
4866 -1.9553623  0.87705317 16198
4867 -1.9553715  0.87707843 16198
4868 -1.9553806  0.87710368 16198
4869 -1.9553898  0.87712892 16198
4870 -1.955399  0.87715415 16198
4871 -1.9554081  0.87717937 16198
4872 -1.9554173  0.87720458 16198
4873 -1.9554264  0.87722978 16198
4874 -1.9554356  0.87725497 16198
4875 -1.9554447  0.87728015 16198
4876 -1.9554527  0.87730503 16199
4877 -1.9554577  0.87732916 16199
4878 -1.9554628  0.87735328 16199
4879 -1.9554699  0.87737792 16200
4880 -1.955479  0.87740305 16200
4881 -1.9554881  0.87742817 16200
4882 -1.9554973  0.87745327 16200
4883 -1.9555064  0.87747837 16200
4884 -1.9555155  0.87750346 16200
4885 -1.9555246  0.87752853 16200
4886 -1.9555337  0.8775536 16200
4887 -1.9555428  0.87757865 16200
4888 -1.9555519  0.8776037 16200
4889 -1.955561  0.87762873 16200
4890 -1.9555701  0.87765376 16200
4891 -1.9555792  0.87767877 16200
4892 -1.9555882  0.87770378 16200
4893 -1.9555973  0.87772877 16200
4894 -1.9556064  0.87775375 16200
4895 -1.9556154  0.87777873 16200
4896 -1.9556245  0.87780369 16200
4897 -1.9556336  0.87782865 16200
4898 -1.9556426  0.87785359 16200
4899 -1.9556517  0.87787852 16200
4900 -1.9556607  0.87790344 16200
4901 -1.9556698  0.87792836 16200
4902 -1.9556788  0.87795326 16200
4903 -1.9556879  0.87797815 16200
4904 -1.9556969  0.87800303 16200
4905 -1.9557059  0.87802791 16200
4906 -1.9557128  0.87805224 16201
4907 -1.95572  0.87807662 16202
4908 -1.955729  0.87810146 16202
4909 -1.955738  0.8781263 16202
4910 -1.9557453  0.87815067 16204
4911 -1.9557543  0.87817548 16204
4912 -1.9557633  0.87820028 16204
4913 -1.9557723  0.87822507 16204
4914 -1.9557813  0.87824986 16204
4915 -1.9557903  0.87827463 16204
4916 -1.9557993  0.87829939 16204
4917 -1.9558072  0.87832387 16206
4918 -1.9558162  0.87834861 16206
4919 -1.9558252  0.87837334 16206
4920 -1.9558341  0.87839806 16206
4921 -1.9558431  0.87842277 16206
4922 -1.9558521  0.87844747 16206
4923 -1.955861  0.87847216 16206
4924 -1.95587  0.87849684 16206
4925 -1.955879  0.87852151 16206
4926 -1.9558879  0.87854617 16206
4927 -1.9558969  0.87857082 16206
4928 -1.9559058  0.87859546 16206
4929 -1.9559148  0.8786201 16206
4930 -1.9559206  0.87864394 16209
4931 -1.9559271  0.87866793 16210
4932 -1.955936  0.87869253 16210
4933 -1.9559449  0.87871712 16210
4934 -1.9559512  0.87874102 16211
4935 -1.9559582  0.87876514 16212
4936 -1.9559672  0.8787897 16212
4937 -1.9559761  0.87881425 16212
4938 -1.955985  0.87883879 16212
4939 -1.9559924  0.87886296 16214
4940 -1.9560014  0.87888748 16214
4941 -1.9560103  0.87891199 16214
4942 -1.9560192  0.87893649 16214
4943 -1.9560281  0.87896098 16214
4944 -1.9560367  0.87898541 16215
4945 -1.9560428  0.87900918 16216
4946 -1.9560517  0.87903365 16216
4947 -1.9560606  0.8790581 16216
4948 -1.9560695  0.87908254 16216
4949 -1.9560784  0.87910697 16216
4950 -1.9560872  0.8791314 16216
4951 -1.9560961  0.87915581 16216
4952 -1.956104  0.87917996 16218
4953 -1.9561128  0.87920435 16218
4954 -1.9561217  0.87922874 16218
4955 -1.9561305  0.87925311 16218
4956 -1.9561394  0.87927747 16218
4957 -1.9561482  0.87930183 16218
4958 -1.9561551  0.87932567 16219
4959 -1.9561599  0.87934899 16219
4960 -1.9561673  0.87937298 16221
4961 -1.9561759  0.87939722 16222
4962 -1.9561847  0.87942152 16222
4963 -1.9561935  0.87944582 16222
4964 -1.9562024  0.8794701 16222
4965 -1.9562112  0.87949438 16222
4966 -1.95622  0.87951864 16222
4967 -1.9562288  0.8795429 16222
4968 -1.9562375  0.87956713 16224
4969 -1.9562449  0.879591 16226
4970 -1.9562537  0.87961523 16226
4971 -1.9562587  0.87963849 16227
4972 -1.9562666  0.87966247 16228
4973 -1.9562754  0.87968667 16228
4974 -1.9562842  0.87971086 16228
4975 -1.9562929  0.87973503 16230
4976 -1.9563017  0.87975919 16230
4977 -1.9563105  0.87978335 16230
4978 -1.9563192  0.8798075 16230
4979 -1.956328  0.87983164 16230
4980 -1.9563368  0.87985577 16230
4981 -1.9563455  0.87987989 16230
4982 -1.9563543  0.879904 16230
4983 -1.9563608  0.87992753 16231
4984 -1.9563673  0.87995107 16232
4985 -1.9563761  0.87997515 16232
4986 -1.9563848  0.87999923 16232
4987 -1.9563936  0.88002329 16232
4988 -1.9564023  0.88004734 16232
4989 -1.956411  0.88007138 16232
4990 -1.9564198  0.88009542 16232
4991 -1.9564277  0.88011923 16234
4992 -1.9564364  0.88014325 16234
4993 -1.9564451  0.88016725 16234
4994 -1.9564538  0.88019125 16234
4995 -1.9564626  0.88021524 16234
4996 -1.9564713  0.88023921 16234
4997 -1.95648  0.88026318 16234
4998 -1.9564887  0.88028713 16234
4999 -1.9564974  0.88031108 16234
5000 -1.9565049  0.88033472 16236
5001 -1.9565136  0.88035865 16236
5002 -1.9565223  0.88038256 16236
5003 -1.956531  0.88040647 16236
5004 -1.9565397  0.88043037 16236
5005 -1.9565483  0.88045426 16236
5006 -1.956557  0.88047814 16236
5007 -1.956563  0.88050135 16238
5008 -1.9565717  0.88052521 16238
5009 -1.9565804  0.88054906 16238
5010 -1.956589  0.8805729 16238
5011 -1.9565977  0.88059673 16238
5012 -1.9566064  0.88062056 16238
5013 -1.956615  0.88064437 16238
5014 -1.9566237  0.88066818 16238
5015 -1.9566323  0.88069197 16238
5016 -1.956641  0.88071576 16238
5017 -1.9566496  0.88073953 16238
5018 -1.9566582  0.8807633 16238
5019 -1.9566669  0.88078706 16238
5020 -1.9566755  0.8808108 16238
5021 -1.9566841  0.88083454 16238
5022 -1.956691  0.88085782 16239
5023 -1.9566985  0.88088126 16240
5024 -1.9567071  0.88090497 16240
5025 -1.9567157  0.88092867 16240
5026 -1.9567243  0.88095237 16240
5027 -1.9567329  0.88097605 16240
5028 -1.9567415  0.88099972 16240
5029 -1.9567501  0.88102338 16240
5030 -1.9567587  0.88104704 16240
5031 -1.9567673  0.88107068 16240
5032 -1.9567759  0.88109431 16240
5033 -1.9567829  0.88111753 16242
5034 -1.956789  0.88114054 16244
5035 -1.9567976  0.88116414 16244
5036 -1.9568062  0.88118774 16244
5037 -1.9568148  0.88121133 16244
5038 -1.9568233  0.88123491 16244
5039 -1.9568319  0.88125848 16244
5040 -1.9568405  0.88128204 16244
5041 -1.956849  0.88130559 16244
5042 -1.9568576  0.88132913 16244
5043 -1.9568661  0.88135266 16244
5044 -1.9568747  0.88137618 16244
5045 -1.9568832  0.8813997 16244
5046 -1.9568918  0.8814232 16244
5047 -1.9569003  0.88144669 16244
5048 -1.9569089  0.88147018 16244
5049 -1.9569174  0.88149365 16244
5050 -1.9569259  0.88151712 16244
5051 -1.9569342  0.8815405 16245
5052 -1.9569403  0.88156335 16246
5053 -1.9569488  0.88158679 16246
5054 -1.9569573  0.88161022 16246
5055 -1.9569658  0.88163364 16246
5056 -1.9569744  0.88165705 16246
5057 -1.9569829  0.88168045 16246
5058 -1.9569914  0.88170385 16246
5059 -1.9569999  0.88172723 16246
5060 -1.9570084  0.8817506 16246
5061 -1.9570143  0.88177333 16247
5062 -1.9570222  0.88179652 16248
5063 -1.9570306  0.88181987 16248
5064 -1.9570391  0.88184321 16248
5065 -1.9570476  0.88186654 16248
5066 -1.9570561  0.88188985 16248
5067 -1.9570646  0.88191316 16248
5068 -1.957073  0.88193646 16248
5069 -1.9570795  0.88195926 16250
5070 -1.957088  0.88198254 16250
5071 -1.9570949  0.88200544 16252
5072 -1.9571034  0.8820287 16252
5073 -1.9571101  0.88205151 16254
5074 -1.9571185  0.88207476 16254
5075 -1.957127  0.88209799 16254
5076 -1.9571354  0.88212122 16254
5077 -1.9571439  0.88214444 16254
5078 -1.9571523  0.88216765 16254
5079 -1.9571607  0.88219085 16254
5080 -1.9571692  0.88221404 16254
5081 -1.9571776  0.88223722 16254
5082 -1.957186  0.88226039 16254
5083 -1.9571944  0.88228356 16254
5084 -1.9572029  0.88230671 16254
5085 -1.9572113  0.88232985 16254
5086 -1.9572168  0.88235228 16256
5087 -1.9572211  0.88237437 16257
5088 -1.9572283  0.88239718 16258
5089 -1.9572367  0.88242029 16258
5090 -1.9572451  0.88244339 16258
5091 -1.9572525  0.88246622 16260
5092 -1.9572609  0.8824893 16260
5093 -1.9572692  0.88251238 16260
5094 -1.9572776  0.88253544 16260
5095 -1.957286  0.8825585 16260
5096 -1.9572944  0.88258154 16260
5097 -1.9573028  0.88260458 16260
5098 -1.9573112  0.88262761 16260
5099 -1.9573195  0.88265063 16260
5100 -1.9573279  0.88267363 16260
5101 -1.9573363  0.88269664 16260
5102 -1.9573446  0.88271963 16260
5103 -1.957353  0.88274261 16260
5104 -1.9573613  0.88276558 16260
5105 -1.9573697  0.88278855 16260
5106 -1.957378  0.8828115 16260
5107 -1.9573864  0.88283445 16260
5108 -1.9573947  0.88285739 16260
5109 -1.9574018  0.88288001 16261
5110 -1.9574099  0.88290287 16262
5111 -1.9574183  0.88292578 16262
5112 -1.9574266  0.88294868 16262
5113 -1.9574349  0.88297158 16262
5114 -1.9574433  0.88299446 16262
5115 -1.9574516  0.88301734 16262
5116 -1.9574599  0.8830402 16262
5117 -1.9574682  0.88306306 16262
5118 -1.9574755  0.88308566 16263
5119 -1.9574823  0.88310813 16264
5120 -1.9574906  0.88313096 16264
5121 -1.9574988  0.88315375 16265
5122 -1.9575032  0.88317559 16265
5123 -1.9575079  0.88319749 16266
5124 -1.9575162  0.88322029 16266
5125 -1.9575245  0.88324307 16266
5126 -1.9575328  0.88326585 16266
5127 -1.9575411  0.88328862 16266
5128 -1.9575494  0.88331138 16266
5129 -1.9575576  0.88333413 16266
5130 -1.9575659  0.88335687 16266
5131 -1.9575742  0.8833796 16266
5132 -1.9575824  0.88340233 16266
5133 -1.9575907  0.88342504 16266
5134 -1.957599  0.88344775 16266
5135 -1.9576072  0.88347045 16266
5136 -1.9576153  0.8834931 16267
5137 -1.9576197  0.8835148 16267
5138 -1.957624  0.8835365 16267
5139 -1.9576318  0.88355905 16268
5140 -1.9576401  0.8835817 16268
5141 -1.9576483  0.88360435 16268
5142 -1.9576565  0.88362698 16268
5143 -1.9576638  0.88364938 16270
5144 -1.9576718  0.88367193 16271
5145 -1.957679  0.88369427 16272
5146 -1.9576863  0.88371665 16274
5147 -1.9576945  0.88373924 16274
5148 -1.9577027  0.88376183 16274
5149 -1.9577109  0.8837844 16274
5150 -1.9577192  0.88380697 16274
5151 -1.9577274  0.88382953 16274
5152 -1.9577356  0.88385207 16274
5153 -1.9577438  0.88387461 16274
5154 -1.957752  0.88389715 16274
5155 -1.9577602  0.88391967 16274
5156 -1.9577684  0.88394218 16274
5157 -1.9577766  0.88396469 16274
5158 -1.9577847  0.88398718 16274
5159 -1.9577929  0.88400967 16274
5160 -1.9578011  0.88403215 16274
5161 -1.9578093  0.88405462 16274
5162 -1.9578174  0.88407708 16274
5163 -1.9578256  0.88409953 16274
5164 -1.9578338  0.88412198 16274
5165 -1.957842  0.88414441 16274
5166 -1.9578501  0.88416684 16274
5167 -1.9578583  0.88418926 16274
5168 -1.9578664  0.88421167 16274
5169 -1.9578746  0.88423407 16274
5170 -1.9578827  0.88425646 16274
5171 -1.9578909  0.88427884 16274
5172 -1.957899  0.88430122 16274
5173 -1.9579061  0.88432332 16276
5174 -1.9579142  0.88434567 16276
5175 -1.9579207  0.88436762 16277
5176 -1.9579285  0.88438987 16278
5177 -1.9579366  0.8844122 16278
5178 -1.9579448  0.88443453 16278
5179 -1.9579512  0.88445643 16279
5180 -1.9579591  0.88447866 16280
5181 -1.9579636  0.88450007 16281
5182 -1.9579679  0.8845214 16281
5183 -1.9579721  0.88454271 16281
5184 -1.9579789  0.88456466 16282
5185 -1.9579871  0.88458692 16282
5186 -1.9579935  0.88460877 16284
5187 -1.9580016  0.88463101 16284
5188 -1.9580097  0.88465325 16284
5189 -1.9580178  0.88467548 16284
5190 -1.9580259  0.8846977 16284
5191 -1.958034  0.88471991 16284
5192 -1.9580421  0.88474212 16284
5193 -1.9580501  0.88476431 16284
5194 -1.9580582  0.8847865 16284
5195 -1.9580663  0.88480867 16284
5196 -1.9580744  0.88483084 16284
5197 -1.9580824  0.884853 16284
5198 -1.9580905  0.88487516 16284
5199 -1.9580986  0.8848973 16284
5200 -1.9581066  0.88491944 16284
5201 -1.9581128  0.88494109 16285
5202 -1.9581208  0.8849632 16286
5203 -1.9581288  0.88498531 16286
5204 -1.9581369  0.88500741 16286
5205 -1.9581449  0.8850295 16286
5206 -1.958153  0.88505158 16286
5207 -1.958161  0.88507366 16286
5208 -1.958169  0.88509573 16286
5209 -1.9581771  0.88511779 16286
5210 -1.9581851  0.88513984 16286
5211 -1.9581931  0.88516188 16286
5212 -1.9582011  0.88518391 16286
5213 -1.9582092  0.88520594 16286
5214 -1.9582172  0.88522795 16286
5215 -1.9582252  0.88524996 16286
5216 -1.9582332  0.88527196 16286
5217 -1.9582412  0.88529395 16286
5218 -1.9582492  0.88531594 16286
5219 -1.9582572  0.88533791 16286
5220 -1.9582652  0.88535988 16286
5221 -1.9582732  0.88538183 16286
5222 -1.9582812  0.88540378 16286
5223 -1.9582892  0.88542572 16286
5224 -1.9582972  0.88544766 16286
5225 -1.9583051  0.88546958 16286
5226 -1.9583131  0.88549149 16286
5227 -1.9583211  0.8855134 16286
5228 -1.9583291  0.8855353 16286
5229 -1.958337  0.88555719 16286
5230 -1.958345  0.88557907 16286
5231 -1.958353  0.88560095 16286
5232 -1.9583609  0.88562281 16286
5233 -1.9583665  0.88564407 16287
5234 -1.9583706  0.88566496 16287
5235 -1.9583773  0.8856865 16290
5236 -1.9583853  0.88570833 16290
5237 -1.9583932  0.88573015 16290
5238 -1.9584012  0.88575197 16290
5239 -1.9584091  0.88577378 16290
5240 -1.9584171  0.88579557 16290
5241 -1.958425  0.88581737 16290
5242 -1.9584329  0.88583915 16290
5243 -1.9584408  0.88586092 16290
5244 -1.9584488  0.88588269 16290
5245 -1.9584551  0.88590405 16292
5246 -1.958463  0.8859258 16292
5247 -1.958471  0.88594754 16292
5248 -1.9584789  0.88596927 16292
5249 -1.9584868  0.885991 16292
5250 -1.9584947  0.88601271 16292
5251 -1.9585026  0.88603442 16292
5252 -1.9585105  0.88605612 16292
5253 -1.9585184  0.88607781 16292
5254 -1.9585263  0.8860995 16292
5255 -1.9585342  0.88612117 16292
5256 -1.9585421  0.88614284 16292
5257 -1.95855  0.88616449 16292
5258 -1.9585578  0.88618614 16292
5259 -1.9585657  0.88620779 16292
5260 -1.9585736  0.88622942 16292
5261 -1.9585815  0.88625105 16292
5262 -1.9585878  0.88627229 16293
5263 -1.958593  0.8862932 16296
5264 -1.9585998  0.88631454 16297
5265 -1.9586077  0.88633613 16298
5266 -1.9586155  0.88635772 16298
5267 -1.9586234  0.8863793 16298
5268 -1.9586313  0.88640086 16298
5269 -1.9586378  0.88642209 16300
5270 -1.9586456  0.88644364 16300
5271 -1.9586535  0.88646518 16300
5272 -1.9586613  0.88648672 16300
5273 -1.9586691  0.88650824 16300
5274 -1.958677  0.88652976 16300
5275 -1.9586848  0.88655127 16300
5276 -1.9586926  0.88657278 16300
5277 -1.9587005  0.88659427 16300
5278 -1.9587083  0.88661576 16300
5279 -1.9587161  0.88663724 16300
5280 -1.9587239  0.88665871 16300
5281 -1.9587317  0.88668017 16300
5282 -1.9587396  0.88670162 16300
5283 -1.9587474  0.88672307 16300
5284 -1.9587544  0.88674432 16301
5285 -1.9587602  0.88676524 16302
5286 -1.958768  0.88678666 16302
5287 -1.9587758  0.88680807 16302
5288 -1.9587836  0.88682948 16302
5289 -1.9587914  0.88685087 16302
5290 -1.9587992  0.88687226 16302
5291 -1.9588069  0.88689364 16302
5292 -1.9588147  0.88691502 16302
5293 -1.9588225  0.88693638 16302
5294 -1.9588303  0.88695774 16302
5295 -1.9588381  0.88697909 16302
5296 -1.9588458  0.88700043 16302
5297 -1.9588536  0.88702176 16302
5298 -1.9588614  0.88704309 16302
5299 -1.9588691  0.8870644 16302
5300 -1.9588742  0.88708503 16303
5301 -1.9588792  0.88710566 16304
5302 -1.958887  0.88712695 16304
5303 -1.9588947  0.88714823 16304
5304 -1.9589025  0.88716951 16304
5305 -1.9589102  0.88719078 16304
5306 -1.958918  0.88721204 16304
5307 -1.9589257  0.88723329 16304
5308 -1.9589335  0.88725454 16304
5309 -1.9589412  0.88727577 16304
5310 -1.9589469  0.88729649 16305
5311 -1.9589529  0.8873173 16306
5312 -1.9589607  0.88733851 16306
5313 -1.9589684  0.88735971 16306
5314 -1.9589761  0.88738091 16306
5315 -1.9589838  0.8874021 16306
5316 -1.9589916  0.88742328 16306
5317 -1.9589993  0.88744445 16306
5318 -1.959007  0.88746562 16306
5319 -1.9590147  0.88748678 16306
5320 -1.9590224  0.88750793 16306
5321 -1.9590301  0.88752907 16306
5322 -1.9590378  0.8875502 16306
5323 -1.9590428  0.88757064 16307
5324 -1.9590467  0.88759082 16307
5325 -1.9590474  0.88761019 16309
5326 -1.959055  0.88763127 16310
5327 -1.9590627  0.88765236 16310
5328 -1.9590704  0.88767345 16310
5329 -1.9590781  0.88769453 16310
5330 -1.9590857  0.8877156 16310
5331 -1.9590922  0.88773636 16312
5332 -1.9590998  0.88775739 16313
5333 -1.9591046  0.88777773 16314
5334 -1.9591123  0.88779877 16314
5335 -1.95912  0.8878198 16314
5336 -1.9591276  0.88784083 16314
5337 -1.9591353  0.88786184 16314
5338 -1.9591429  0.88788285 16314
5339 -1.9591506  0.88790385 16314
5340 -1.9591582  0.88792484 16314
5341 -1.9591659  0.88794582 16314
5342 -1.9591735  0.8879668 16314
5343 -1.9591803  0.88798754 16316
5344 -1.9591879  0.8880085 16316
5345 -1.9591953  0.8880294 16317
5346 -1.9592021  0.88805012 16318
5347 -1.9592097  0.88807106 16318
5348 -1.9592173  0.88809199 16318
5349 -1.9592232  0.88811246 16319
5350 -1.959227  0.88813244 16319
5351 -1.9592309  0.88815241 16319
5352 -1.9592359  0.88817266 16320
5353 -1.9592436  0.88819355 16320
5354 -1.9592512  0.88821443 16320
5355 -1.9592588  0.88823531 16320
5356 -1.9592664  0.88825618 16320
5357 -1.959274  0.88827703 16320
5358 -1.9592816  0.88829789 16320
5359 -1.9592892  0.88831873 16320
5360 -1.9592968  0.88833957 16320
5361 -1.9593044  0.88836039 16320
5362 -1.959312  0.88838122 16320
5363 -1.9593196  0.88840203 16320
5364 -1.9593271  0.88842283 16320
5365 -1.9593347  0.88844363 16320
5366 -1.9593423  0.88846442 16320
5367 -1.9593499  0.8884852 16320
5368 -1.9593574  0.88850598 16320
5369 -1.959365  0.88852674 16320
5370 -1.9593726  0.8885475 16320
5371 -1.9593801  0.88856825 16320
5372 -1.9593877  0.88858899 16320
5373 -1.9593953  0.88860973 16320
5374 -1.9594028  0.88863046 16320
5375 -1.9594104  0.88865118 16320
5376 -1.9594179  0.88867189 16320
5377 -1.9594255  0.88869259 16320
5378 -1.959433  0.88871329 16320
5379 -1.9594406  0.88873398 16320
5380 -1.9594481  0.88875466 16320
5381 -1.9594556  0.88877533 16320
5382 -1.9594632  0.888796 16320
5383 -1.9594657  0.88881531 16324
5384 -1.9594681  0.88883434 16325
5385 -1.9594719  0.88885405 16325
5386 -1.9594778  0.88887427 16326
5387 -1.9594853  0.8888949 16326
5388 -1.9594928  0.88891552 16326
5389 -1.9595003  0.88893613 16326
5390 -1.9595078  0.88895674 16326
5391 -1.9595154  0.88897734 16326
5392 -1.959521  0.88899747 16327
5393 -1.9595274  0.88901776 16328
5394 -1.9595349  0.88903834 16328
5395 -1.9595424  0.8890589 16328
5396 -1.9595499  0.88907946 16328
5397 -1.9595574  0.88910002 16328
5398 -1.9595649  0.88912056 16328
5399 -1.9595724  0.8891411 16328
5400 -1.9595798  0.88916163 16328
5401 -1.9595873  0.88918215 16328
5402 -1.9595948  0.88920266 16328
5403 -1.9596023  0.88922317 16328
5404 -1.9596098  0.88924367 16328
5405 -1.9596172  0.88926416 16328
5406 -1.9596247  0.88928464 16328
5407 -1.959629  0.88930432 16329
5408 -1.9596309  0.88932336 16333
5409 -1.9596347  0.88934289 16333
5410 -1.9596415  0.88936319 16334
5411 -1.959649  0.88938364 16334
5412 -1.9596564  0.88940408 16334
5413 -1.9596639  0.88942451 16334
5414 -1.9596713  0.88944493 16334
5415 -1.9596788  0.88946535 16334
5416 -1.9596862  0.88948576 16334
5417 -1.9596936  0.88950616 16334
5418 -1.9597011  0.88952655 16334
